FRED Graph Observations,,
Federal Reserve Economic Data,,
Link: https://fred.stlouisfed.org,,
Help: https://fredhelp.stlouisfed.org,,
Economic Research Division,,
Federal Reserve Bank of St. Louis,,
,,
U6RATE,"Total Unemployed, Plus All Persons Marginally Attached to the Labor Force, Plus Total Employed Part Time for Economic Reasons, as a Percent of the Civilian Labor Force Plus All Persons Marginally Attached to the Labor Force (U-6), Percent, Monthly, Seasonally Adjusted",
UNRATE,"Unemployment Rate, Percent, Monthly, Seasonally Adjusted",
,,
Frequency: Monthly,,
observation_date,U6RATE,UNRATE
17533.0,,3.4
17564.0,,3.8
17593.0,,4.0
17624.0,,3.9
17654.0,,3.5
17685.0,,3.6
17715.0,,3.6
17746.0,,3.9
17777.0,,3.8
17807.0,,3.7
17838.0,,3.8
17868.0,,4.0
17899.0,,4.3
17930.0,,4.7
17958.0,,5.0
17989.0,,5.3
18019.0,,6.1
18050.0,,6.2
18080.0,,6.7
18111.0,,6.8
18142.0,,6.6
18172.0,,7.9
18203.0,,6.4
18233.0,,6.6
18264.0,,6.5
18295.0,,6.4
18323.0,,6.3
18354.0,,5.8
18384.0,,5.5
18415.0,,5.4
18445.0,,5.0
18476.0,,4.5
18507.0,,4.4
18537.0,,4.2
18568.0,,4.2
18598.0,,4.3
18629.0,,3.7
18660.0,,3.4
18688.0,,3.4
18719.0,,3.1
18749.0,,3.0
18780.0,,3.2
18810.0,,3.1
18841.0,,3.1
18872.0,,3.3
18902.0,,3.5
18933.0,,3.5
18963.0,,3.1
18994.0,,3.2
19025.0,,3.1
19054.0,,2.9
19085.0,,2.9
19115.0,,3.0
19146.0,,3.0
19176.0,,3.2
19207.0,,3.4
19238.0,,3.1
19268.0,,3.0
19299.0,,2.8
19329.0,,2.7
19360.0,,2.9
19391.0,,2.6
19419.0,,2.6
19450.0,,2.7
19480.0,,2.5
19511.0,,2.5
19541.0,,2.6
19572.0,,2.7
19603.0,,2.9
19633.0,,3.1
19664.0,,3.5
19694.0,,4.5
19725.0,,4.9
19756.0,,5.2
